Pattern_ID,Student_ID,Sleep_Duration,Sleep_Quality,Weekday_Sleep_Start,Weekday_Sleep_End,Weekend_Sleep_Start,Weekend_Sleep_End
407,407,7.3,7,00:00:01,00:00:07,00:00:02,00:00:10
408,408,5.8,6,00:00:02,00:00:08,00:00:11,00:00:07
409,409,8.3,3,00:00:12,00:00:05,00:00:19,00:00:11
410,410,6.4,6,00:00:18,00:00:07,00:00:04,00:00:10
411,411,8.8,8,00:00:19,00:00:07,00:00:21,00:00:09
412,412,4.9,8,00:00:17,00:00:06,00:00:04,00:00:10
413,413,8.3,9,00:00:07,00:00:08,00:00:02,00:00:07
414,414,7.9,1,00:00:16,00:00:08,00:00:08,00:00:08
415,415,7.9,1,00:00:15,00:00:08,00:00:07,00:00:10
416,416,8.2,3,00:00:13,00:00:09,00:00:15,00:00:07
417,417,7.8,3,00:00:03,00:00:08,00:00:03,00:00:08
418,418,7.1,10,00:00:18,00:00:06,00:00:11,00:00:09
419,419,4.7,8,00:00:22,00:00:08,00:00:07,00:00:08
420,420,4.2,10,00:00:21,00:00:06,00:00:04,00:00:11
421,421,8.6,1,00:00:03,00:00:06,00:00:03,00:00:08
422,422,7.1,2,00:00:08,00:00:05,00:00:05,00:00:10
423,423,8.0,2,00:00:16,00:00:08,00:00:16,00:00:09
424,424,6.4,3,00:00:18,00:00:08,00:00:03,00:00:10
425,425,4.6,6,00:00:16,00:00:06,00:00:09,00:00:08
426,426,4.6,1,00:00:20,00:00:08,00:00:03,00:00:09
427,427,7.4,2,00:00:02,00:00:09,00:00:08,00:00:10
428,428,6.2,1,00:00:06,00:00:05,00:00:16,00:00:09
429,429,5.0,5,00:00:12,00:00:06,00:00:15,00:00:08
430,430,6.5,7,00:00:04,00:00:08,00:00:11,00:00:09
431,431,4.3,8,00:00:17,00:00:06,00:00:06,00:00:10
432,432,6.9,10,00:00:07,00:00:08,00:00:16,00:00:09
433,433,5.3,1,00:00:04,00:00:05,00:00:10,00:00:11
434,434,8.0,7,00:00:15,00:00:07,00:00:15,00:00:08
435,435,5.6,5,00:00:06,00:00:08,00:00:06,00:00:09
436,436,6.3,10,00:00:16,00:00:08,00:00:13,00:00:10
437,437,4.1,1,00:00:16,00:00:08,00:00:20,00:00:10
438,438,4.4,3,00:00:20,00:00:09,00:00:19,00:00:10
439,439,6.0,7,00:00:13,00:00:08,00:00:21,00:00:11
440,440,6.4,10,00:00:07,00:00:08,00:00:12,00:00:09
441,441,7.0,1,00:00:02,00:00:05,00:00:20,00:00:07
442,442,5.5,7,00:00:09,00:00:07,00:00:20,00:00:07
443,443,7.5,5,00:00:04,00:00:05,00:00:03,00:00:10
444,444,8.3,1,00:00:05,00:00:08,00:00:05,00:00:11
445,445,7.9,1,00:00:18,00:00:06,00:00:13,00:00:08
446,446,4.2,1,00:00:12,00:00:07,00:00:02,00:00:08
447,447,6.4,9,00:00:20,00:00:06,00:00:22,00:00:07
448,448,4.5,3,00:00:08,00:00:08,00:00:10,00:00:10
449,449,5.2,5,00:00:02,00:00:09,00:00:10,00:00:08
450,450,8.9,10,00:00:19,00:00:07,00:00:13,00:00:09
451,451,4.7,9,00:00:07,00:00:08,00:00:14,00:00:09
452,452,6.5,6,00:00:09,00:00:06,00:00:13,00:00:10
453,453,7.1,9,00:00:10,00:00:07,00:00:14,00:00:10
454,454,7.5,8,00:00:14,00:00:08,00:00:07,00:00:09
455,455,6.8,8,00:00:15,00:00:06,00:00:19,00:00:08
456,456,4.0,1,00:00:21,00:00:09,00:00:18,00:00:09
457,457,5.6,9,00:00:17,00:00:05,00:00:18,00:00:10
458,458,6.6,6,00:00:22,00:00:05,00:00:17,00:00:11
459,459,4.4,9,00:00:10,00:00:09,00:00:11,00:00:08
460,460,5.8,3,00:00:20,00:00:05,00:00:20,00:00:07
461,461,4.2,3,00:00:04,00:00:09,00:00:05,00:00:07
462,462,4.4,6,00:00:11,00:00:09,00:00:16,00:00:09
463,463,6.0,9,00:00:07,00:00:06,00:00:19,00:00:10
464,464,4.7,7,00:00:13,00:00:07,00:00:08,00:00:07
465,465,6.8,3,00:00:10,00:00:06,00:00:21,00:00:09
466,466,7.4,3,00:00:02,00:00:07,00:00:10,00:00:08
467,467,8.0,2,00:00:20,00:00:05,00:00:08,00:00:07
468,468,5.0,9,00:00:17,00:00:06,00:00:18,00:00:09
469,469,4.8,3,00:00:06,00:00:06,00:00:21,00:00:08
470,470,4.5,5,00:00:20,00:00:07,00:00:15,00:00:08
471,471,7.2,9,00:00:20,00:00:09,00:00:20,00:00:10
472,472,7.5,8,00:00:14,00:00:08,00:00:20,00:00:09
473,473,4.2,2,00:00:20,00:00:08,00:00:17,00:00:08
474,474,8.7,3,00:00:10,00:00:07,00:00:16,00:00:11
475,475,4.3,2,00:00:17,00:00:08,00:00:11,00:00:10
476,476,6.7,8,00:00:03,00:00:06,00:00:08,00:00:10
477,477,7.5,6,00:00:06,00:00:08,00:00:10,00:00:07
478,478,8.4,6,00:00:07,00:00:09,00:00:19,00:00:07
479,479,7.6,9,00:00:09,00:00:06,00:00:19,00:00:07
480,480,8.0,8,00:00:04,00:00:08,00:00:04,00:00:08
481,481,5.7,4,00:00:17,00:00:08,00:00:11,00:00:09
482,482,8.1,4,00:00:04,00:00:09,00:00:05,00:00:11
483,483,4.4,9,00:00:05,00:00:08,00:00:15,00:00:09
484,484,8.5,1,00:00:06,00:00:06,00:00:10,00:00:08
485,485,6.7,2,00:00:10,00:00:06,00:00:12,00:00:09
486,486,8.1,2,00:00:17,00:00:05,00:00:16,00:00:07
487,487,6.3,6,00:00:13,00:00:08,00:00:13,00:00:09
488,488,7.2,4,00:00:05,00:00:05,00:00:12,00:00:09
489,489,6.6,10,00:00:21,00:00:08,00:00:18,00:00:10
490,490,7.7,3,00:00:06,00:00:05,00:00:16,00:00:11
491,491,4.4,3,00:00:17,00:00:06,00:00:06,00:00:08
492,492,4.3,3,00:00:19,00:00:07,00:00:04,00:00:09
493,493,5.2,6,00:00:20,00:00:08,00:00:15,00:00:11
494,494,4.8,8,00:00:21,00:00:06,00:00:16,00:00:10
495,495,8.4,7,00:00:11,00:00:07,00:00:18,00:00:09
496,496,5.1,4,00:00:17,00:00:07,00:00:08,00:00:11
497,497,8.9,4,00:00:01,00:00:06,00:00:16,00:00:07
498,498,5.7,10,00:00:10,00:00:05,00:00:02,00:00:11
499,499,4.9,2,00:00:19,00:00:08,00:00:15,00:00:07
500,500,7.9,1,00:00:08,00:00:07,00:00:14,00:00:09
